memberNumber,response,cluster,Random_response,SVM_response,adaBoost_response,total_response
4614,no,2,no,no,no,0
4615,no,3,no,no,yes,1
4616,yes,2,yes,no,yes,1
4617,yes,1,no,no,no,0
4618,yes,2,yes,no,yes,1
4619,no,1,no,no,no,0
4620,no,1,no,no,no,0
4621,no,3,no,no,no,0
4622,yes,1,yes,no,yes,1
4623,no,1,no,no,no,0
4624,no,2,no,yes,no,1
4625,yes,3,yes,no,yes,1
4626,no,2,no,no,no,0
4627,no,4,no,no,no,0
4628,no,2,no,yes,no,1
4629,no,2,no,no,no,0
4630,no,3,no,no,no,0
4631,no,3,no,no,no,0
4632,no,2,no,no,no,0
4633,no,2,no,no,no,0
4634,yes,1,yes,no,yes,1
4635,yes,2,no,no,yes,1
4636,no,1,no,no,no,0
4637,yes,1,no,no,no,0
4638,yes,1,no,yes,no,1
4639,no,3,no,no,no,0
4640,no,2,no,no,yes,1
4641,yes,2,yes,no,yes,1
4642,no,2,no,no,no,0
4643,no,2,no,yes,no,1
4644,no,4,no,no,no,0
4645,no,2,no,no,no,0
4646,no,1,no,no,no,0
4647,no,3,no,no,no,0
4648,yes,2,yes,no,yes,1
4649,yes,1,no,no,no,0
4650,yes,1,yes,no,yes,1
4651,no,1,no,yes,no,1
4652,no,1,no,no,yes,1
4653,no,3,no,no,no,0
4654,no,3,no,no,no,0
4655,no,1,no,no,no,0
4656,yes,2,yes,yes,yes,1
4657,no,2,no,yes,no,1
4658,no,4,no,no,no,0
4659,no,1,no,no,no,0
4660,yes,1,no,yes,no,1
4661,yes,1,yes,no,yes,1
4662,yes,2,yes,yes,yes,1
4663,no,1,no,no,no,0
4664,no,1,no,yes,no,1
4665,no,3,no,yes,no,1
4666,no,2,no,yes,no,1
4667,no,2,no,yes,no,1
4668,no,1,no,no,no,0
4669,no,1,no,no,no,0
4670,no,2,no,no,no,0
4671,no,2,no,yes,no,1
4672,no,4,no,no,no,0
4673,no,3,no,yes,no,1
4674,yes,1,no,no,no,0
4675,no,2,yes,no,yes,1
4676,no,1,no,no,no,0
4677,yes,2,yes,no,yes,1
4678,no,2,no,no,yes,1
4679,no,2,no,yes,no,1
4680,no,1,no,no,no,0
4681,no,2,no,yes,yes,1
4682,yes,1,no,no,no,0
4683,yes,2,yes,yes,yes,1
4684,no,1,no,no,no,0
4685,no,2,yes,yes,yes,1
4686,no,2,yes,no,yes,1
4687,yes,2,no,no,no,0
4688,no,2,no,yes,no,1
4689,no,4,no,no,no,0
4690,yes,1,no,no,no,0
4691,yes,2,no,no,no,0
4692,yes,2,yes,no,yes,1
4693,yes,2,no,yes,no,1
4694,yes,2,no,yes,no,1
4695,yes,2,no,yes,no,1
4696,no,1,no,yes,no,1
4697,no,2,yes,no,yes,1
4698,yes,2,no,no,no,0
4699,no,2,no,no,no,0
4700,no,1,yes,no,yes,1
4701,no,3,no,yes,no,1
4702,no,2,no,no,no,0
4703,no,3,no,no,no,0
4704,yes,2,no,no,no,0
4705,no,1,no,no,no,0
4706,no,2,no,no,no,0
4707,no,3,no,no,no,0
4708,no,2,no,no,no,0
4709,yes,1,yes,no,yes,1
4710,no,1,yes,yes,yes,1
4711,no,2,no,no,no,0
4712,no,1,no,yes,no,1
4713,no,4,no,yes,no,1
4714,yes,3,no,no,no,0
4715,yes,1,no,no,no,0
4716,no,3,no,no,no,0
4717,yes,1,no,no,yes,1
4718,no,2,no,yes,no,1
4719,no,2,yes,yes,yes,1
4720,no,1,no,no,no,0
4721,no,2,no,no,no,0
4722,no,2,no,no,no,0
4723,no,4,no,no,no,0
4724,no,3,no,yes,no,1
4725,yes,2,yes,no,yes,1
4726,yes,1,no,yes,no,1
4727,no,2,no,no,no,0
4728,no,2,no,no,yes,1
4729,no,1,no,no,no,0
4730,no,3,no,no,no,0
4731,no,1,no,no,no,0
4732,no,4,no,no,no,0
4733,yes,1,yes,no,yes,1
4734,no,2,no,no,no,0
4735,no,1,no,no,no,0
4736,yes,1,no,no,no,0
4737,no,3,no,no,no,0
4738,yes,1,no,yes,no,1
4739,no,3,no,no,no,0
4740,yes,2,no,no,no,0
4741,yes,2,no,no,no,0
4742,no,2,no,no,no,0
4743,yes,1,yes,no,yes,1
4744,yes,2,yes,no,yes,1
4745,no,2,yes,yes,yes,1
4746,yes,2,yes,no,yes,1
4747,no,2,no,no,no,0
4748,no,2,no,no,no,0
4749,no,4,no,no,no,0
4750,yes,2,yes,no,yes,1
4751,no,2,no,no,no,0
4752,yes,1,yes,no,yes,1
4753,yes,2,no,yes,no,1
4755,no,4,no,no,no,0
4756,no,2,no,no,no,0
4757,no,1,yes,no,yes,1
4758,yes,1,yes,no,yes,1
4759,no,1,no,no,no,0
4760,no,1,no,no,no,0
4761,no,2,no,yes,no,1
4762,no,2,yes,no,yes,1
4763,no,2,no,no,no,0
4764,no,2,no,no,no,0
4765,no,4,no,no,no,0
4766,yes,2,no,yes,yes,1
4768,no,3,no,no,no,0
4769,no,2,no,no,no,0
4770,no,3,no,no,no,0
4771,no,1,no,no,no,0
4772,yes,1,no,yes,no,1
4773,no,2,no,yes,yes,1
4774,no,3,no,no,no,0
4775,no,3,no,no,no,0
4776,yes,2,no,yes,no,1
4778,no,2,yes,yes,yes,1
4779,yes,2,yes,yes,yes,1
4780,no,2,yes,yes,yes,1
4781,no,2,no,no,no,0
4782,no,1,no,no,yes,1
4783,no,2,no,yes,no,1
4784,no,4,no,no,no,0
4785,no,4,no,no,no,0
4786,no,1,no,no,no,0
4787,no,2,no,no,no,0
4788,yes,1,yes,no,yes,1
4789,no,2,no,no,no,0
4790,no,1,no,no,no,0
4791,no,3,no,no,no,0
4792,no,4,no,no,no,0
4793,no,2,yes,no,yes,1
4794,yes,2,no,no,no,0
4795,no,3,no,no,no,0
4796,no,2,no,no,no,0
4797,no,1,no,no,no,0
4798,yes,2,no,no,no,0
4799,no,1,no,no,no,0
4800,no,2,yes,yes,yes,1
4801,no,4,no,no,no,0
4802,no,3,no,no,no,0
4803,no,1,no,no,no,0
4804,no,2,no,yes,no,1
4805,no,3,no,no,no,0
4806,no,2,no,no,no,0
4807,yes,1,yes,no,yes,1
4808,no,2,no,no,no,0
4809,yes,2,no,yes,no,1
4810,yes,4,no,no,no,0
4811,no,2,no,no,yes,1
4812,yes,1,no,no,yes,1
4813,yes,1,no,yes,no,1
4814,yes,2,no,no,no,0
4815,no,3,no,no,no,0
4816,no,4,no,no,no,0
4817,no,2,no,no,yes,1
4818,no,4,no,no,no,0
4819,yes,2,no,no,no,0
4820,yes,2,yes,yes,yes,1
4821,yes,2,yes,no,yes,1
4822,yes,1,no,no,no,0
4823,yes,1,yes,no,yes,1
4824,no,4,no,yes,no,1
4825,yes,2,no,yes,no,1
4826,no,1,yes,no,yes,1
4827,no,2,no,yes,no,1
4828,no,2,no,yes,no,1
4829,no,3,no,yes,no,1
4830,yes,1,no,no,no,0
4831,yes,2,no,yes,no,1
4832,yes,2,no,yes,no,1
4833,no,3,no,yes,no,1
4834,no,4,no,yes,no,1
4835,no,2,no,no,no,0
4836,no,2,no,yes,no,1
4837,yes,2,no,no,no,0
4838,yes,1,no,no,no,0
4839,no,2,no,no,no,0
4840,no,1,no,no,no,0
4841,no,2,no,no,no,0
4842,no,2,no,no,no,0
4843,no,1,no,no,no,0
4844,yes,3,yes,no,yes,1
4845,no,2,no,no,no,0
4846,no,3,no,no,no,0
4847,no,1,yes,no,yes,1
4848,no,2,no,no,no,0
4849,no,1,no,yes,no,1
4850,no,4,no,no,no,0
4851,yes,2,no,yes,no,1
4852,yes,2,no,yes,no,1
4853,no,2,no,no,no,0
4854,no,1,no,no,no,0
4855,yes,1,yes,yes,yes,1
4856,no,1,no,no,no,0
4857,no,3,no,no,no,0
4858,no,4,no,no,no,0
4859,no,2,no,no,no,0
4860,no,1,no,no,no,0
4861,no,4,no,no,no,0
4862,yes,1,yes,no,yes,1
4863,no,4,no,no,no,0
4864,yes,2,no,no,no,0
4865,no,4,no,no,no,0
4866,no,3,no,yes,no,1
4867,no,2,no,no,no,0
4868,yes,1,yes,no,yes,1
4869,no,1,no,no,no,0
4870,no,3,no,no,no,0
4871,no,2,no,no,no,0
4872,no,1,no,no,no,0
4873,no,1,no,no,no,0
4874,no,2,no,no,yes,1
4875,no,2,no,yes,no,1
4876,no,3,no,yes,no,1
4877,yes,2,no,yes,no,1
4878,no,2,no,no,no,0
4879,yes,2,no,no,no,0
4880,no,3,no,yes,no,1
4881,no,1,no,yes,no,1
4882,no,3,no,no,no,0
4883,no,4,no,no,no,0
4884,yes,4,yes,yes,yes,1
4885,no,3,no,no,no,0
4886,yes,1,no,no,no,0
4887,yes,1,no,no,no,0
4888,no,4,no,yes,no,1
4889,no,3,no,no,no,0
4890,no,2,no,no,no,0
4891,yes,2,yes,yes,yes,1
4892,no,1,yes,no,no,1
4893,yes,1,yes,no,yes,1
4894,no,2,no,no,no,0
4895,no,2,no,no,yes,1
4896,no,2,no,no,no,0
4897,no,1,no,no,no,0
4898,yes,3,no,no,no,0
4899,yes,1,yes,yes,yes,1
4900,no,3,no,no,no,0
4901,no,1,yes,no,yes,1
4902,no,1,no,no,no,0
4903,yes,2,no,no,no,0
4904,no,4,no,no,no,0
4905,no,4,no,no,no,0
4906,no,2,no,no,no,0
4907,no,3,no,no,no,0
4908,yes,4,yes,no,yes,1
4909,no,2,no,no,no,0
4910,no,4,no,no,no,0
4911,yes,1,yes,no,yes,1
4913,no,1,no,yes,no,1
4914,yes,2,yes,no,yes,1
4915,no,2,no,no,no,0
4916,yes,1,yes,no,yes,1
4917,yes,1,yes,no,yes,1
4918,no,3,no,no,no,0
4919,no,1,no,no,no,0
4920,no,3,no,no,no,0
4922,no,2,yes,no,yes,1
4923,no,2,no,yes,yes,1
4924,no,2,no,no,no,0
4925,yes,1,no,yes,no,1
4926,no,3,no,no,no,0
4927,no,3,no,yes,yes,1
4928,no,3,no,no,no,0
4929,no,1,no,yes,no,1
4930,no,4,no,yes,no,1
4931,yes,1,yes,no,yes,1
4932,no,2,no,no,no,0
4933,no,1,no,no,no,0
4934,yes,2,no,no,no,0
4935,yes,1,yes,yes,yes,1
4936,no,3,no,no,no,0
4937,yes,1,no,no,no,0
4938,no,2,no,no,no,0
4939,no,2,no,no,no,0
4940,no,1,no,no,no,0
4941,no,1,no,no,no,0
4942,yes,2,no,no,yes,1
4943,yes,1,no,yes,no,1
4944,no,2,no,no,no,0
4945,no,4,no,no,no,0
4946,no,2,no,yes,no,1
4947,yes,2,no,no,no,0
4948,no,3,no,no,no,0
4949,no,3,no,no,no,0
4950,no,4,no,no,no,0
4951,no,2,no,yes,no,1
4952,no,2,no,no,no,0
4953,no,2,no,yes,no,1
4954,no,2,no,no,no,0
4955,no,3,no,no,no,0
4956,no,1,no,no,no,0
4957,no,4,no,no,no,0
4958,no,1,no,no,no,0
4959,no,1,no,no,no,0
4960,no,1,no,no,no,0
4961,yes,3,yes,no,yes,1
4962,no,1,no,no,no,0
4963,no,4,no,yes,no,1
4964,no,3,no,yes,no,1
4965,no,4,no,no,no,0
4966,no,3,no,no,no,0
4967,no,2,no,yes,no,1
4968,no,2,no,no,no,0
4969,yes,1,no,no,no,0
4970,no,1,no,yes,no,1
4971,no,3,no,no,no,0
4972,no,1,no,no,no,0
4973,no,3,no,no,no,0
4974,no,3,no,no,no,0
4975,no,2,no,no,yes,1
4976,no,4,no,no,no,0
4977,no,1,no,yes,no,1
4978,no,3,no,no,no,0
4979,no,1,no,yes,no,1
4980,no,3,no,no,no,0
4981,no,1,no,yes,no,1
4982,no,4,no,no,no,0
4983,yes,1,no,no,no,0
4984,no,1,no,yes,no,1
4985,no,2,no,no,no,0
4986,no,1,no,no,no,0
4987,no,1,no,no,no,0
4988,no,2,no,yes,no,1
4989,yes,1,yes,no,yes,1
4990,yes,2,no,no,yes,1
4991,no,1,no,no,no,0
4992,yes,1,yes,no,yes,1
4993,no,1,yes,no,yes,1
4994,no,3,no,no,no,0
4995,no,4,no,no,no,0
4996,no,2,no,no,no,0
4997,no,2,no,no,no,0
4998,yes,3,no,no,no,0
4999,no,2,no,no,no,0
5000,no,3,no,no,no,0
5001,yes,2,yes,no,yes,1
5002,yes,2,yes,no,no,1
5003,yes,2,yes,no,yes,1
5004,yes,2,yes,no,no,1
5006,yes,2,yes,no,no,1
