memberNumber,response,Random_response,adaBoost_response,cluster,SVM_response,total_response
4618,yes,yes,yes,1,no,1
4619,no,no,no,2,no,0
4620,no,no,no,1,no,0
4621,no,no,no,2,no,0
4622,yes,yes,yes,2,no,1
4623,no,no,no,1,no,0
4624,no,no,no,1,no,0
4625,yes,yes,yes,2,yes,1
4626,no,no,no,1,no,0
4627,no,no,no,4,no,0
4628,no,no,no,1,no,0
4629,no,no,no,1,no,0
4630,no,no,no,2,no,0
4631,no,no,no,2,no,0
4632,no,no,no,1,no,0
4633,no,no,no,1,yes,1
4634,yes,yes,yes,1,yes,1
4635,yes,no,yes,1,no,1
4636,no,no,no,1,no,0
4637,yes,no,no,1,no,0
4638,yes,no,no,2,no,0
4639,no,no,no,2,no,0
4640,no,no,yes,1,no,1
4641,yes,yes,yes,1,no,1
4642,no,no,no,2,no,0
4643,no,no,no,1,yes,1
4644,no,no,no,4,no,0
4645,no,no,no,1,yes,1
4646,no,no,no,1,no,0
4647,no,no,no,2,no,0
4648,yes,yes,yes,1,no,1
4649,yes,no,no,1,yes,1
4650,yes,yes,yes,1,yes,1
4651,no,no,no,2,no,0
4652,no,no,yes,1,no,1
4653,no,no,no,2,yes,1
4654,no,no,no,2,no,0
4655,no,no,no,1,no,0
4656,yes,yes,yes,1,no,1
4657,no,no,no,1,yes,1
4658,no,no,no,4,yes,1
4659,no,no,no,2,no,0
4660,yes,no,no,1,no,0
4661,yes,yes,yes,1,no,1
4662,yes,yes,yes,1,no,1
4663,no,no,no,2,no,0
4664,no,no,no,2,no,0
4665,no,no,no,2,no,0
4666,no,no,no,1,yes,1
4667,no,no,no,1,no,0
4668,no,no,no,2,no,0
4669,no,no,yes,1,no,1
4670,no,no,no,2,no,0
4671,no,no,no,1,yes,1
4672,no,no,no,4,yes,1
4673,no,no,no,2,no,0
4674,yes,no,no,2,no,0
4675,no,yes,yes,1,no,1
4676,no,no,no,1,no,0
4677,yes,yes,yes,1,no,1
4678,no,yes,yes,1,no,1
4679,no,no,no,1,no,0
4680,no,no,no,1,no,0
4681,no,no,yes,1,yes,1
4682,yes,no,no,4,no,0
4683,yes,yes,yes,1,yes,1
4684,no,no,no,1,yes,1
4685,no,yes,yes,1,yes,1
4686,no,yes,yes,1,no,1
4687,yes,no,no,1,no,0
4688,no,no,no,1,no,0
4689,no,no,no,4,yes,1
4690,yes,no,no,2,no,0
4691,yes,no,no,1,no,0
4692,yes,yes,yes,1,yes,1
4693,yes,no,no,1,no,0
4694,yes,no,no,1,yes,1
4695,yes,no,no,1,yes,1
4696,no,no,no,2,no,0
4697,no,no,yes,1,yes,1
4698,yes,no,no,1,no,0
4699,no,no,no,1,yes,1
4700,no,yes,yes,1,yes,1
4701,no,no,no,2,no,0
4702,no,no,no,1,no,0
4703,no,no,no,2,yes,1
4704,yes,no,no,1,no,0
4705,no,no,no,1,no,0
4706,no,no,no,2,no,0
4707,no,no,no,2,yes,1
4708,no,no,no,1,yes,1
4709,yes,yes,yes,2,no,1
4710,no,yes,yes,1,no,1
4711,no,no,no,1,no,0
4712,no,no,no,2,no,0
4713,no,no,no,4,no,0
4714,yes,no,no,2,no,0
4715,yes,no,no,1,no,0
4716,no,no,no,2,no,0
4717,yes,no,yes,1,no,1
4718,no,no,no,1,no,0
4719,no,yes,yes,1,yes,1
4720,no,no,no,1,no,0
4721,no,no,no,1,yes,1
4722,no,no,no,1,no,0
4723,no,no,no,4,no,0
4724,no,no,no,2,no,0
4725,yes,yes,yes,1,no,1
4726,yes,no,no,1,no,0
4727,no,no,no,1,no,0
4728,no,no,yes,1,no,1
4729,no,no,no,2,no,0
4730,no,no,no,2,no,0
4731,no,no,no,2,no,0
4732,no,no,no,4,no,0
4733,yes,yes,yes,1,yes,1
4734,no,no,no,1,no,0
4735,no,no,no,1,no,0
4736,yes,no,no,1,no,0
4737,no,no,no,2,no,0
4738,yes,no,no,2,no,0
4739,no,no,no,2,yes,1
4740,yes,no,no,1,no,0
4741,yes,no,no,1,yes,1
4742,no,no,no,1,no,0
4743,yes,yes,yes,1,no,1
4744,yes,yes,yes,1,yes,1
4745,no,yes,yes,1,no,1
4746,yes,yes,yes,1,yes,1
4747,no,no,no,1,no,0
4748,no,no,no,1,no,0
4749,no,no,no,4,no,0
4750,yes,yes,yes,1,no,1
4751,no,no,no,1,no,0
4752,yes,yes,no,1,yes,1
4753,yes,no,no,1,yes,1
4755,no,no,no,4,no,0
4756,no,no,no,1,yes,1
4757,no,yes,yes,1,no,1
4758,yes,no,yes,2,no,1
4759,no,no,no,1,no,0
4760,no,no,yes,1,no,1
4761,no,no,no,1,no,0
4762,no,yes,yes,1,yes,1
4763,no,no,no,1,no,0
4764,no,no,no,1,no,0
4765,no,no,no,4,yes,1
4766,yes,no,yes,1,yes,1
4768,no,no,no,2,yes,1
4769,no,no,yes,1,yes,1
4770,no,no,yes,2,no,1
4771,no,no,no,4,no,0
4772,yes,no,no,2,no,0
4773,no,no,no,1,no,0
4774,no,no,no,2,yes,1
4775,no,no,no,2,no,0
4776,yes,no,no,1,no,0
4778,no,yes,yes,1,yes,1
4779,yes,yes,yes,1,yes,1
4780,no,yes,yes,1,no,1
4781,no,no,no,1,no,0
4782,no,no,no,1,no,0
4783,no,no,no,1,no,0
4784,no,no,no,4,no,0
4785,no,no,no,4,no,0
4786,no,no,no,2,no,0
4787,no,no,no,1,no,0
4788,yes,yes,yes,1,no,1
4789,no,no,no,1,no,0
4790,no,no,no,1,no,0
4791,no,no,no,2,yes,1
4792,no,no,no,4,no,0
4793,no,yes,yes,1,no,1
4794,yes,no,no,1,no,0
4795,no,no,no,2,yes,1
4796,no,no,no,1,no,0
4797,no,no,no,1,no,0
4798,yes,no,no,1,no,0
4799,no,no,no,1,no,0
4800,no,yes,yes,1,yes,1
4801,no,no,no,4,no,0
4802,no,no,no,2,no,0
4803,no,no,no,2,no,0
4804,no,no,no,1,yes,1
4805,no,no,no,2,no,0
4806,no,no,no,1,no,0
4807,yes,yes,yes,1,no,1
4808,no,no,no,1,no,0
4809,yes,no,no,1,yes,1
4810,yes,no,no,4,no,0
4811,no,no,yes,1,no,1
4812,yes,no,no,1,no,0
4813,yes,no,no,2,no,0
4814,yes,no,no,1,yes,1
4815,no,no,no,2,no,0
4816,no,no,no,4,yes,1
4817,no,no,yes,1,no,1
4818,no,no,no,4,no,0
4819,yes,no,no,1,no,0
4820,yes,yes,yes,1,yes,1
4821,yes,yes,yes,1,yes,1
4822,yes,no,no,1,no,0
4823,yes,yes,yes,2,no,1
4824,no,no,no,4,no,0
4825,yes,no,no,1,yes,1
4826,no,yes,yes,1,no,1
4827,no,no,no,1,yes,1
4828,no,no,no,1,yes,1
4829,no,no,no,2,no,0
4830,yes,no,no,2,no,0
4831,yes,no,yes,1,yes,1
4832,yes,no,no,1,no,0
4833,no,no,no,2,no,0
4834,no,no,no,4,yes,1
4835,no,no,no,1,yes,1
4836,no,no,no,1,yes,1
4837,yes,no,no,1,no,0
4838,yes,no,no,4,no,0
4839,no,no,no,1,no,0
4840,no,no,no,2,no,0
4841,no,no,no,1,no,0
4842,no,no,no,1,yes,1
4843,no,no,no,1,no,0
4844,yes,yes,yes,2,yes,1
4845,no,no,no,1,no,0
4846,no,no,no,2,yes,1
4847,no,yes,yes,1,yes,1
4848,no,no,no,1,no,0
4849,no,no,no,2,no,0
4850,no,no,no,4,yes,1
4851,yes,no,no,1,no,0
4852,yes,no,no,1,yes,1
4853,no,no,no,1,no,0
4854,no,no,no,4,no,0
4855,yes,yes,yes,1,no,1
4856,no,no,no,2,no,0
4857,no,no,no,2,no,0
4858,no,no,no,4,no,0
4859,no,no,no,1,no,0
4860,no,no,no,1,no,0
4861,no,no,no,4,no,0
4862,yes,yes,yes,1,no,1
4863,no,no,no,4,yes,1
4864,yes,no,no,1,yes,1
4865,no,no,no,4,no,0
4866,no,no,no,2,no,0
4867,no,no,no,1,no,0
4868,yes,yes,yes,1,no,1
4869,no,no,no,1,no,0
4870,no,no,no,2,no,0
4871,no,no,no,1,no,0
4872,no,no,no,1,no,0
4873,no,no,no,1,no,0
4874,no,no,no,4,no,0
4875,no,no,no,1,no,0
4876,no,no,no,2,no,0
4877,yes,no,no,1,yes,1
4878,no,no,no,1,no,0
4879,yes,no,no,1,no,0
4880,no,no,no,2,no,0
4881,no,no,no,1,no,0
4882,no,no,no,2,no,0
4883,no,no,no,4,yes,1
4884,yes,yes,yes,4,no,1
4885,no,no,no,2,yes,1
4886,yes,no,yes,1,yes,1
4887,yes,no,no,2,no,0
4888,no,no,no,4,no,0
4889,no,no,no,2,no,0
4890,no,no,no,1,yes,1
4891,yes,yes,yes,1,yes,1
4892,no,yes,yes,1,no,1
4893,yes,yes,yes,1,yes,1
4894,no,no,no,1,no,0
4895,no,no,yes,1,no,1
4896,no,no,no,1,no,0
4897,no,no,no,4,no,0
4898,yes,no,yes,2,no,1
4899,yes,yes,yes,1,no,1
4900,no,no,no,2,no,0
4901,no,yes,yes,1,yes,1
4902,no,no,no,2,no,0
4903,yes,no,no,1,no,0
4904,no,no,no,4,no,0
4905,no,no,no,4,yes,1
4906,no,no,no,1,no,0
4907,no,no,no,2,yes,1
4908,yes,yes,yes,4,no,1
4909,no,no,no,1,no,0
4910,no,no,no,4,yes,1
4911,yes,yes,yes,1,yes,1
4913,no,no,no,2,no,0
4914,yes,yes,yes,1,no,1
4915,no,no,no,1,yes,1
4916,yes,yes,yes,1,no,1
4917,yes,yes,yes,4,no,1
4918,no,no,no,2,no,0
4919,no,no,no,1,yes,1
4920,no,no,no,2,no,0
4922,no,yes,yes,1,no,1
4923,no,no,yes,1,yes,1
4924,no,no,no,1,no,0
4925,yes,no,no,1,no,0
4926,no,no,no,2,yes,1
4927,no,no,yes,2,no,1
4928,no,no,no,2,no,0
4929,no,no,no,1,no,0
4930,no,no,no,4,no,0
4931,yes,yes,yes,1,no,1
4932,no,no,no,1,no,0
4933,no,no,no,1,no,0
4934,yes,no,no,4,yes,1
4935,yes,yes,yes,2,no,1
4936,no,no,no,2,no,0
4937,yes,no,no,1,no,0
4938,no,no,no,1,no,0
4939,no,no,no,1,yes,1
4940,no,no,no,1,no,0
4941,no,no,no,1,no,0
4942,yes,no,no,1,no,0
4943,yes,no,no,2,no,0
4944,no,no,no,1,no,0
4945,no,no,no,4,yes,1
4946,no,no,no,1,yes,1
4947,yes,no,no,1,no,0
4948,no,no,no,4,no,0
4949,no,no,no,2,yes,1
4950,no,no,no,4,yes,1
4951,no,no,no,1,no,0
4952,no,no,no,1,no,0
4953,no,no,no,1,no,0
4954,no,no,no,1,no,0
4955,no,no,no,2,no,0
4956,no,no,no,2,no,0
4957,no,no,no,4,no,0
4958,no,no,no,1,no,0
4959,no,no,no,1,no,0
4960,no,no,no,1,no,0
4961,yes,yes,yes,2,no,1
4962,no,no,no,1,no,0
4963,no,no,no,4,no,0
4964,no,no,no,2,no,0
4965,no,no,no,4,no,0
4966,no,no,no,2,no,0
4967,no,no,no,1,no,0
4968,no,no,no,1,no,0
4969,yes,no,no,1,no,0
4970,no,no,no,1,no,0
4971,no,no,no,2,no,0
4972,no,no,no,1,no,0
4973,no,no,no,2,no,0
4974,no,no,no,2,no,0
4975,no,yes,yes,1,no,1
4976,no,no,no,4,no,0
4977,no,no,no,1,no,0
4978,no,no,no,2,no,0
4979,no,no,no,2,no,0
4980,no,no,no,2,no,0
4981,no,no,no,2,no,0
4982,no,no,no,4,no,0
4983,yes,no,no,2,no,0
4984,no,no,no,2,no,0
4985,no,no,no,1,no,0
4986,no,no,no,1,no,0
4987,no,no,no,2,no,0
4988,no,no,no,1,no,0
4989,yes,yes,yes,1,no,1
4990,yes,no,yes,1,no,1
4991,no,no,no,1,no,0
4992,yes,yes,yes,1,no,1
4993,no,yes,yes,1,yes,1
4994,no,no,no,2,yes,1
4995,no,no,no,4,no,0
4996,no,no,no,1,no,0
4997,no,no,no,4,yes,1
4998,yes,no,no,2,no,0
4999,no,no,no,1,no,0
5000,no,no,no,2,no,0
5001,yes,yes,yes,3,no,1
5002,yes,yes,no,3,no,1
5003,yes,yes,yes,3,no,1
